county,slope_pnc,mean_pnc,slope_lbw,mean_lbw,slope_premature,mean_premature,slope_birth_spacing,mean_birth_spacing,n_improving,n_worsening,n_data,avg_slope
Bibb,1.2414494093557273,19.93156682295443,0.19580721369022142,14.012886952977967,0.18968178052482065,14.898958403922787,-0.26538809915206546,28.131509423964193,1,3,4,0.34038757610467596
Bleckley,0.8227392393155475,17.55788822606802,0.4884004324353504,10.86125029195863,0.9725418541559872,12.581181974952171,0.6548987391919534,25.01249698964254,0,4,4,0.7346450662747095
Brantley,-4.312624674389464,27.36847982021834,0.2871792126030684,10.927070852015614,0.5767603933766741,14.478255171116404,1.56696825621008,30.836397102263486,1,3,4,-0.4704292030499103
Brooks,1.1865010684729518,26.11415536498603,-0.41676496635992877,12.457301972297563,-0.0029120973906795146,13.280393410331342,-0.3230272188146266,27.58044690830617,3,1,4,0.11094919647692922
Bryan,0.33229930613885084,16.29520090899885,-0.12808343130093017,8.703403897997289,0.3650873928209754,10.86580717938632,0.2753699427314538,21.905984090386394,1,3,4,0.21116830259758745
Bulloch,0.19039103683701386,15.747373384134095,0.5997589134775875,10.290593823660254,0.2843260864244694,12.309806968736682,-0.2825840695502757,25.111509913116446,1,3,4,0.19797299179719874
Burke,1.0928014674611548,16.62444242645687,-0.2535000068199056,11.258279937951894,-0.3415014595995108,11.667553951420967,0.38048812840943264,24.245816992476794,2,2,4,0.21957203236279277
Butts,-0.1992575875280939,17.404833284737084,0.1174604038315453,11.305541075441884,-0.40878381649087325,13.690796071953383,-1.1061766536736217,22.298892100599158,3,1,4,-0.3991894134652609
Calhoun,0.9713451169941664,25.82878975019549,1.751249984046151,11.471760555580943,0.7352897538002066,17.85022732690486,1.309465165376496,31.156724758869068,0,4,4,1.191837505054255
Camden,0.17025917606171526,23.847858508097435,-0.1448895340130659,8.83518027596162,0.353426867775088,11.478899519781207,-0.015682771205994275,24.76755362928613,2,2,4,0.09077843465443577
Candler,-0.44576441717699666,18.159480469151923,-1.1329428542946252,9.77756574539128,0.08570158492483142,14.605999368848968,-0.5329956192137634,25.990051679448175,3,1,4,-0.5065003264401384
Carroll,-0.5112981803401113,26.710209585238804,0.024161096277744636,8.693026705224053,0.026431091511061423,10.187903319266573,0.35275685883966723,25.280363375999773,1,3,4,-0.0269872834279095
Catoosa,4.304545730436281,20.76686941915301,-0.19574964708158768,8.614351650454491,-0.2740135417142724,10.547591514421736,-0.18191409998775968,25.250697842302564,3,1,4,0.9132171104131653
Charlton,-0.3318414775585783,25.45478235210973,-0.8412331951589407,7.207433013779688,-0.3752475709262073,11.443347663466453,2.403592619410301,23.748834850642734,3,1,4,0.21381759394164368
Chatham,0.8286413412608459,25.994323706824932,0.26309979238651693,11.188923788614316,0.20825162959417862,13.206844948893888,0.0954434269684408,23.42105706547483,0,4,4,0.3488590475524955
Chattahoochee,1.1712048455745931,8.748259910024617,-0.1327016378196424,7.652073341452336,0.2417440262737956,9.188227083708261,1.8665364419814334,27.606244508110457,1,3,4,0.7866959190025449
Chattooga,0.6749132017803854,25.42688366144659,-0.48411489419416287,8.893101695132845,-0.13555999618564143,11.25522924471077,0.562091667746273,27.822300392933844,2,2,4,0.15433249478671351
Cherokee,-0.041456236173494504,18.576656687259312,-0.08736559542294638,6.988881620660962,-0.16707648053167093,9.957635990023862,0.7165208952095866,23.733208942338386,3,1,4,0.1051556457703687
Clarke,-1.0118804405800124,13.894079197063068,0.2577953022895787,10.4584729782382,0.3096980655180304,12.41482125617931,-0.5090047021230558,26.193722618232204,2,2,4,-0.23834794372386475
Clay,2.139164960856137,17.827291172879406,2.4673763736263736,1.4079670329670333,0.22326811119914552,9.885631609769543,5.837912087912088,3.7362637362637363,0,4,4,2.6669303833984364
Clayton,-0.060108445313491465,30.784564899691894,0.2571297527344732,13.918760524169869,0.19925374652830272,13.173736365737613,-0.23329585175889783,24.27285026939853,2,2,4,0.040744800547596646
Clinch,-1.0876306950355483,20.65303574981322,-0.1311084998495813,13.46309246678598,0.19258002996254225,13.467831035873433,1.148698609878734,31.324682046731734,2,2,4,0.030634861239036637
Cobb,0.7342268065043811,16.826084978458642,0.10304648566731744,8.808934019474341,0.1266558936411687,10.552198247151571,0.073254572345306,22.014946282044097,0,4,4,0.25929593953954333
Coffee,-0.36016589186180753,14.008663854776241,-0.029758485390409817,11.023044441650091,-0.1939588857156222,11.546352698865459,-0.055371298143560566,25.96108671498465,4,0,4,-0.15981364027785003
Colquitt,0.7241719677682367,27.279349644504638,0.013819825278841385,11.542966816796724,-0.27452860694348913,13.330418389592854,0.2945996746333764,25.79301700778542,1,3,4,0.18951571518424132
Columbia,1.5850512282224978,11.814945630109557,-0.03717661375680928,7.747454401737644,-0.120346067321825,8.906526151115008,0.27434048568303343,22.080186218391926,2,2,4,0.4254672582067242
Cook,-0.8735135052119888,20.067784602394116,0.33411580183809886,12.98809252659072,0.4507800339303788,12.207156453880742,1.0901483052675909,27.588345750071795,1,3,4,0.25038265895601997
Coweta,0.15351295526241282,12.661032464797875,0.07657647205944366,9.444841163533814,0.10028463293172152,12.501047832623081,0.8036035589202558,23.607507825558805,0,4,4,0.28349440479345844
Crawford,1.0936149625657867,11.974588673798829,-0.8262432315345996,10.267834424308338,-1.4681950631346061,9.563756484099073,0.06400599843222717,22.756623877525517,2,2,4,-0.28420433341779794
Crisp,-0.4693034349259092,18.870895804533472,0.5878197089750111,15.882295512207714,0.2387096296499931,17.27657636980322,0.34054400440649335,26.477920285374868,1,3,4,0.1744424770263971
Dade,6.285827525739713,22.430393375565107,0.2791760104883499,6.95105867689145,0.7387611766563882,9.834557324097457,-1.907858179612763,23.368405842177776,1,3,4,1.3489766333179223
Dawson,0.17048019128209557,8.392832685464573,-0.33898230648055744,6.849100653301049,-0.2571083450526449,10.362087656922137,0.6114402442716808,23.485106760190657,2,2,4,0.046457446005143496
DeKalb,0.10599622720779296,21.834749590115642,0.03877794214721687,10.667217517998267,0.12680709457030373,11.023163405998263,-0.28423186804714257,23.19458314216192,1,3,4,-0.0031626510304572503
Decatur,1.282620277935038,18.15261206228121,0.33061651859583385,13.411412981344709,0.6709051346702531,14.909496422124622,-0.5389131781135523,27.88461951744128,1,3,4,0.4363071882718932
Dodge,1.3253795096499437,21.23028549237521,1.1576198438290517,11.43081916798853,1.1984225592983557,12.540978744446686,1.5967226021463727,29.661117215422703,0,4,4,1.3195361287309308
Dooly,-0.18079982137447193,23.135888517735996,-0.33686207276432834,14.533437531557833,0.29666657486206366,16.070918290843103,-1.5943112070850687,25.15736668908777,3,1,4,-0.45382663159045133
Dougherty,0.10395364142798208,23.036827498472437,-0.12162338969490939,14.372182688059286,-0.32498535260148304,15.787452908487731,0.12899639063014004,26.525956124651483,2,2,4,-0.053414677559567574
Douglas,-0.6693985042790493,24.41942937484878,0.17871647385974454,11.120846996924554,0.14918552430958176,11.981431412339612,0.05642298513915619,22.06462148820513,1,3,4,-0.07126838024264172
Early,3.3415523333043686,28.228375170555246,0.18741037058814478,17.53039269651628,-0.2844554805749998,16.588618425327745,0.1125352687852686,25.640656386624126,1,3,4,0.8392606230256956
Echols,0.8201604078869578,35.73524055026259,-1.672868395478492,1.2822873510306374,-1.5006013011430277,10.813692456024215,4.1123656911124815,18.307437107180366,2,2,4,0.4397641005944799
Effingham,0.19408099459198175,17.016122264592536,0.4423597180742782,9.205968320011818,0.265562042855645,12.808579528031546,0.08324720868634472,23.208144495102196,0,4,4,0.2463124910520624
Elbert,-0.7191703519972842,17.04884035786707,0.703131345165716,11.643356063306202,1.0512892427677445,14.027111668642574,1.3344975864840904,24.412273168476414,1,3,4,0.5924369556050667
Emanuel,1.0540826219779162,16.88373880058284,0.078070516018009,10.60903265558012,0.19262697231668302,12.30796947092245,0.10497567210741998,26.844707498553245,0,4,4,0.3574389456050071
Evans,1.9872970076929568,21.665597284283518,0.021807965274933606,13.051786389549562,-0.210255490081809,13.99612292283946,0.36681610569591605,29.012097112457816,1,3,4,0.5414163971454994
Fannin,-0.7533715922299423,14.43190076709651,-0.059813192985962306,7.8911666796521205,-0.09599617211644867,10.58770223490667,-0.6837100475382499,25.1605533166349,4,0,4,-0.3982227512176508
Fayette,0.46558011563174945,12.780887110978272,0.03240985729653576,10.336868513986389,-0.3149526057948463,11.381631156319116,-0.24744342396596214,22.719219497475102,2,2,4,-0.0161015142081308
Floyd,0.26094437032132906,22.01257249508485,-0.17788356603026226,8.935903931749857,-0.020225812958413983,10.834039204718566,0.5720940641877247,26.2763215094466,2,2,4,0.15873226388009437
Forsyth,0.3142349409069652,8.22749357040199,0.07494870401750404,7.322935408590234,0.07259305207150009,9.454711553100939,0.17233692492735372,18.883742762779058,0,4,4,0.15852840548083075
Franklin,-0.5943415909332703,14.024684038437014,0.2818213052378595,8.009645059340599,0.5577184096393615,10.450977614069654,1.0782155995875358,28.29960994181335,1,3,4,0.3308534308828716
Fulton,0.2945838320005973,20.684387374361375,0.10148818734763174,11.361831544235624,0.09567644031228564,11.629763731802893,0.07916830396603469,23.572410123927046,0,4,4,0.14272919090663733
Gilmer,-1.0299934847260632,31.054010763015196,0.18062729100346656,7.288246905759739,0.2664586435672615,10.411003975790948,-0.03239642128209219,25.955898659349664,2,2,4,-0.15382599285935683
Glascock,2.7770935960591134,3.1773399014778327,-0.3571428571428571,-4.285714285714286,2.544642857142857,-1.6071428571428572,-6.428571428571428,18.571428571428573,2,2,4,-0.3659944581280785
Glynn,-5.121719854800239,36.893298266747344,-0.5945678293629065,11.295355124561734,0.17121951968748755,12.46147348953713,-0.3295984732315117,25.80797336379531,3,1,4,-1.4686666594267925
Gordon,1.349637345308012,22.285656433599286,0.16504937646691833,8.451871667380876,0.31949839061941987,10.07856546735911,-0.182586026483347,23.28568323439926,1,3,4,0.41289977147775075
Grady,1.5457315525906665,30.060379816574066,0.28957813601172483,9.157538312182997,0.01894187201750963,10.96767185991632,0.4776357372819593,25.246706894066257,0,4,4,0.5829718244754651
Greene,-1.4106572859358888,17.31178956825688,-0.01866057954068553,12.338627212374787,-0.22477720959463712,16.598662346096464,0.5045922839603882,26.364574327296555,3,1,4,-0.28737569777770583
Gwinnett,0.35607348236365555,15.465965069616859,0.03666429987509057,9.304644528971936,-0.07469595233326208,10.494393202645044,-0.052427839715398834,20.86349525446565,2,2,4,0.0664034975475213
Habersham,-0.524124344446076,17.549653710849537,-0.32911110815080985,7.943701267086448,-0.06572969801687055,9.598560402313538,-0.015526430173949786,25.635631422243478,4,0,4,-0.23362289519692658
Hall,1.0893386942939782,19.031555369186133,0.14803897306863326,7.054494262975523,-0.2471391202702388,9.313311692226403,0.24112276605128358,24.03623378001125,1,3,4,0.3078403282859141
Hancock,-0.38133843859833316,28.88004285401079,0.2620548481054041,19.395705938264342,0.4922861658312165,20.455381561882387,5.609952883138367,17.425927567056597,1,3,4,1.4957388646191636
Haralson,-0.29340074132036115,22.383832615309423,-0.28600137100931766,9.451234405699873,0.17323799532043818,10.553446931401442,0.25383864771495035,24.291386371346768,2,2,4,-0.03808136732357259
Harris,-0.16780736244384148,11.978168131327134,0.4391081473521645,8.625133571044799,-0.1558760669238872,13.572265925704206,-1.0058002031714315,23.04768874643192,3,1,4,-0.2225938712967489
Hart,0.06865962971540318,15.425538970247926,0.21987842379031058,9.196046597204148,0.10289451914075658,12.302574135015673,-0.23134517890535478,27.235749246688055,1,3,4,0.040021848435278895
Heard,-0.5020842976550608,21.621602065518314,-0.24580500479774858,8.536701797513867,-0.10245457226685543,10.74848088192834,-0.2846711471182132,27.597553256730986,4,0,4,-0.28375375545946946
Henry,0.8428415115638428,21.017995071248915,0.2371968385970569,12.160039650686173,-0.02568447810855279,12.652003265966727,0.08360919567549084,22.489829403911067,1,3,4,0.2844907669319594
Houston,1.0887110499247101,16.552287859484995,0.2330970206532978,9.78840928008965,0.3105361268071914,11.237406304984203,0.09158566470379371,23.615610462598216,0,4,4,0.4309824655222483
Irwin,1.0817095076963505,14.541092889240044,-0.31380355064565624,12.087848614164402,0.06686518199676104,13.244934100197257,1.4369127900138128,29.580840325725237,1,3,4,0.5679209822653171
Jackson,0.020508721458671948,10.423037041791163,0.03446943284286788,7.559235155175009,0.2585648023252168,10.12439194316335,0.8829321230165904,24.609284050300705,0,4,4,0.29911876991083675
Jasper,0.8512774650853605,11.640657258981506,0.08831655431039286,10.366107273176203,0.5924089211017866,13.401905865009164,0.8931115602300206,24.630109288396373,0,4,4,0.6062786251818901
Jeff Davis,-0.6218837374373342,15.496873318489934,0.2055920532464076,9.796751951384167,-7.785726163657612e-05,10.944324852458337,-0.4957816588024173,24.86997745588288,3,1,4,-0.2280378000637451
Jefferson,1.8921489892790493,16.90028012917681,-0.22015289784695175,11.742477755370443,-0.4438147390698167,12.36028318144217,1.2145337843104358,26.862252843538624,2,2,4,0.6106787841681791
Jenkins,0.979279866474988,19.47467690976739,-1.0931187527686284,14.981494280258847,-1.3830455443164738,16.75491787540091,0.2398102619524826,27.806706380601476,2,2,4,-0.31426854216440786
Johnson,3.5001671645633348,19.35950781811291,-0.09412600170253146,9.146353315780555,-0.1738716730404181,10.19970488494503,1.5347754694301243,27.387597695002942,2,2,4,1.1917362398126272
Jones,0.7074542578596055,9.950395061803972,-0.050938553709243495,8.839398751366764,-0.41427745805403654,12.343320905385706,0.24397762309937182,25.12544176213183,2,2,4,0.12155396729892431
Lamar,0.36831430400831544,12.489401762936774,-0.8399904479383263,11.619654103320133,-1.0758106994882832,13.95812970710502,0.30977715423366253,22.467397183668233,2,2,4,-0.3094274222961579
Lanier,-0.807344270602506,23.096899894660805,0.16039161131287324,11.423931016618623,-0.2471017488734974,13.978415070843967,0.8051128949524887,25.89420594529047,2,2,4,-0.02223537830266034
Laurens,2.3416315365509512,18.20756372730847,0.3761999414298202,12.019872187373727,0.4277573566293971,12.019836046596415,-0.045756582537872445,24.9542849129636,1,3,4,0.774958063018074
Lee,0.9994017822844581,15.644849289549601,-0.2049113197414183,10.380329111942817,-0.4382395734724701,13.674118931385506,1.217899794976154,21.035854533046088,2,2,4,0.3935376710116809
Liberty,0.5361540463098197,18.3127213926068,-0.02393080140222681,9.796373567893154,0.0729902137589569,10.813007022771908,0.6329134518040302,28.063375304953556,1,3,4,0.304531727617645
Lincoln,1.4501066747143259,15.177135754123027,-0.5864645354214348,5.081515412674454,-1.913370617012633,8.670277385180842,-0.5331670944111577,25.543225996668244,3,1,4,-0.3957238930327249
Long,0.5423034285992198,19.92200264259875,0.07491819339408878,9.588883410675072,-0.4834999948327122,11.636597499344171,-0.45035416060341366,24.736702783420405,2,2,4,-0.07915813336070433
Lowndes,0.5158601471545913,23.613477735597282,-0.03241322302205558,11.889783871480992,0.16640080147215164,13.425207151945978,0.6870667204578825,26.90614319156314,1,3,4,0.3342286115156424
Lumpkin,0.1104205035010656,9.43471874366663,0.39370236590100144,6.7470280410496075,0.23223810265944195,9.103014856849969,-1.0403196648749449,26.45777280700622,1,3,4,-0.07598967320335898
Macon,0.9183903253153087,22.804626186959684,-0.08128577994076304,11.255625294226409,0.16111591669881112,11.075336709733188,1.390132762243443,26.53919529472852,1,3,4,0.5970883060791999
Madison,-0.3031184287417436,11.9717477613025,0.09126383597979011,9.020340441291284,0.8941338634382885,11.701696459476567,-0.15468755225064737,24.987354538032946,2,2,4,0.1318979296064219
Marion,0.9892803275156218,23.0015933750471,-0.6333453669643618,8.732441569982248,0.3229811993436551,11.707757322954992,-0.4234255852396943,23.989032635009277,2,2,4,0.06387264366380518
McDuffie,2.1026603817645433,16.393054215498122,-0.9273584649165094,11.97598928082362,-0.9908925898338369,12.187895496752194,0.05390233809349823,25.759243638701808,2,2,4,0.059577916276923805
McIntosh,-4.751211570100984,32.91059677755138,1.0067643669128814,13.716629480333902,1.6212483427829958,12.58759020277977,0.2641633504695409,26.92124669088355,1,3,4,-0.46475887748389144
Meriwether,0.04231425625746045,19.127907498070126,0.2730435940918717,12.742126202920433,0.29987644674229286,15.208802894677786,0.3103920623133897,28.23501543072532,0,4,4,0.23140658985125367
Miller,2.9423437628343305,22.865278762759125,-0.5995476687280586,11.049029731430805,-0.43490769953622743,15.860357190676577,4.047388089827271,23.10735585518567,2,2,4,1.4888191210993287
Mitchell,0.8605836708353355,25.00040123359946,0.18783443208476408,12.473273370382099,-0.16398097169879527,13.838145149727072,0.09144923584129318,25.509605883904076,1,3,4,0.2439715917656494
Monroe,1.0558937873490177,13.518789254181963,-0.11640950817905066,10.987200895296919,0.19568480224956464,12.46574529159197,-0.845944054203736,23.33718368762936,2,2,4,0.07230625680394898
Montgomery,0.10673529608726533,17.361105596281025,0.01327954382272432,11.584459886368233,-0.24674450814103926,13.298723997093678,-0.32268013883289764,25.361909148309092,2,2,4,-0.11235245176598682
Morgan,0.4553044059322673,10.110973639541998,0.045901525818476216,6.510145377702811,0.4073845263915957,9.68594179872836,-0.36126901893702446,20.62538665787622,1,3,4,0.13683035980132868
Murray,0.7723227156952077,23.1015538231239,0.3618009721664836,8.241579442025373,0.9177225295199586,11.267989624769386,-0.0713149035781215,24.483640600317063,1,3,4,0.4951328284508821
Muscogee,0.01706087483950983,17.220551731049532,0.1977306307606846,12.302564117532683,0.16491080569035838,14.410082403102342,-0.07695568580969171,26.571237282369257,1,3,4,0.07568665637021527
Newton,0.30857890267217647,17.32066659996653,0.2788412845940643,11.105918191651323,0.2602243693462635,13.737983538027548,0.09198923324591148,24.012312897761436,0,4,4,0.23490844746460393
Oconee,-0.7559095289405993,7.974369759863366,-0.02188569299074954,6.066507221593057,0.2785936650308631,8.67317091674145,0.9191018964979004,20.582062382388127,2,2,4,0.10497508489935369
Oglethorpe,-0.6493492959658372,12.189354708151702,0.9907452666483675,9.526638610978273,1.4118080095931327,12.880651166360005,0.7682904432516826,25.357851372938036,1,3,4,0.6303736058818363
Paulding,0.20865081501141142,15.3988356891216,0.12657603120590377,9.263294922963725,-0.039562886869618154,11.726947868906706,0.17533916079439635,22.44019088174694,1,3,4,0.11775078003552333
Peach,1.6431427801534813,16.08666271941976,-0.31200587750389785,11.687177438356093,-0.35064452715302563,13.783622546811571,0.26609468894169236,25.12822379619454,2,2,4,0.31164676610956255
Pickens,-1.4671317898183631,16.576773746724367,-0.341945907923059,8.688311795720244,-0.45752288250646245,11.91903358700493,0.5189462648091746,24.58155939858342,3,1,4,-0.4369135788596775
Pierce,0.22429264035488,18.39504129207436,-0.4603190571165817,10.000748961104348,-0.28353921252054604,14.230096283844608,-0.5716133283476064,24.048229807406216,3,1,4,-0.2727947394074635
Pike,0.04759303313898755,9.939969044765183,-0.39631457484180277,8.565857783060753,-0.15410632984890407,12.09489387088397,1.1272723182955948,21.609004208365075,2,2,4,0.1561111116859689
Polk,-0.2846976026626964,23.669055226345048,0.02163827372868754,9.135607045883516,0.5414513543273244,11.63406637417366,0.08562492839570192,26.37538799497576,1,3,4,0.09100423844725436
Pulaski,0.21041968866432717,17.841064572620397,-0.44581016956414615,10.485057681308493,0.008803379959265467,12.03328346283226,0.7183701978534807,24.34458567437291,1,3,4,0.12294577422823179
Putnam,-0.15686685633355194,19.80365881871365,0.298685490391061,9.89344055428727,-0.09565462970794787,13.327816506872763,0.24124810998293558,22.71484141125439,2,2,4,0.0718530285831242
Quitman,-3.126430205949657,14.474278581830069,0.0,-5.0,3.2738095238095233,5.800865800865799,2.106227106227106,24.076399790685507,1,2,4,0.563401606021743
Rabun,-0.32421720126214293,14.72752476795543,-0.03869591399839454,7.107477772070288,0.20263145527815818,8.851622679295309,0.9010737375284413,25.162128161797746,2,2,4,0.1851980193865155
Randolph,-0.3228797790019018,24.998530766821776,-0.561794454878431,8.859795377855692,0.32184849066905424,15.948610947874089,-2.8009231446994267,29.595456260499862,3,1,4,-0.8409372219776763
Richmond,1.49473730310839,19.623594754439658,0.07871955675052814,12.862935597283055,0.11335351650467969,12.331488351821935,-0.11708139598340989,27.645215696740642,1,3,4,0.392432245095047
Rockdale,-0.028015671620124874,24.225979756414414,0.2534179750091592,11.933959819593985,0.6102525567097187,13.714170860489531,0.23241290600780484,22.650022229171668,1,3,4,0.26701694152663946
Schley,-1.302580398325079,8.073522222458392,0.6655844155844156,0.024975024975025,1.4611892736892738,4.913743663743664,-2.83987837559266,21.382643640708153,2,2,4,-0.5039212711610125
Screven,0.2951608456517232,17.107568073079882,0.23058706863963133,11.403870858471937,0.4492833972454938,11.753258725464487,-0.09136686734059632,22.186812390615614,1,3,4,0.220916111049063
Seminole,0.812852845498002,19.5130119530041,-0.692517634170824,10.670772069997442,-0.017520799674343137,12.412264980174461,0.32071687496580886,23.32350599955308,2,2,4,0.10588282165466092
Spalding,-0.06106268767800975,20.017653715438776,-0.14713102679042286,13.034029662359682,0.1076936816396146,13.798430056954865,-0.12433693080873377,26.405228150896875,3,1,4,-0.05620924090938795
Stephens,0.20696036814585217,16.842273211612884,0.37322506063961264,9.410828830056975,0.039425041036240796,11.32954284718879,0.5313689683746307,27.05896592673357,0,4,4,0.2877448595490841
Stewart,-3.570575021813412,13.713364378999055,1.0807845405368626,11.59635514124678,-1.3693506248653302,5.7192684766214175,-4.700255102040816,19.156373075546007,3,1,4,-2.139849052045674
Sumter,0.12960760944263391,21.423444182219193,0.19642742431241125,14.035734060962458,0.49796299173511854,13.509261510622078,0.9222746667923861,24.747310945396432,0,4,4,0.43656817307063744
Talbot,-0.3252178064208141,20.858214630881594,1.6982797903850535,10.797448165869218,0.29497070785637014,15.814347983132011,5.257252326217842,14.21820835613939,1,3,4,1.7313212545096128
Taliaferro,0.0,-5.0,0.5357142857142857,-2.857142857142857,0.3571428571428571,1.7857142857142858,-3.154761904761905,7.61904761904762,1,2,4,-0.5654761904761906
Tattnall,0.3138813813842883,17.73974583518176,0.04138967158016712,8.429827221957913,0.2535050546425739,12.128711848766988,0.2531360077653213,26.22419574505087,0,4,4,0.21547802884308764
Taylor,0.18706155520224574,18.552228697605234,-0.45568207669907745,12.121046610092659,-0.013562177831163043,12.928427719773067,-0.7425861790268572,27.8561142223633,3,1,4,-0.25619221958871297
Telfair,1.7991488013115688,21.851318960419984,-0.516371793551147,12.561964153865803,-0.6960204843644572,12.248691437403403,-1.1748912847700463,27.203813531031695,3,1,4,-0.1470336903435204
Terrell,0.9997844190586226,25.686179316780244,0.39707855380558654,12.199110093649628,1.1417469093777266,14.910748704532365,1.8354003729991581,24.296082308442752,0,4,4,1.0935025638102736
Thomas,2.075986802681218,22.623402761266828,0.007171832672106351,11.537656210711885,-0.6405923244177775,14.410620941268219,0.4891684264716057,25.62278781391686,1,3,4,0.48293368435178813
Tift,1.2150523917553837,16.365920654335106,-0.1309477923418943,11.582959518269673,0.20051799184020017,12.91756980309532,0.9770137604365838,27.42736260303827,1,3,4,0.5654090879225684
Toombs,0.4313927442418726,16.702011938117415,0.5075148185209954,11.99869407775005,0.23869679757710927,13.122351543874121,0.8189989978572834,24.73455130792461,0,4,4,0.49915083954931516
Towns,1.482159811977899,11.388317660214993,1.610870658185236,2.9492644326403914,1.2135661120635541,11.056118816375092,4.306346118647577,29.972384679187865,0,4,4,2.1532356752185664
Treutlen,4.037541203580567,14.424325500443084,0.10426893508790043,10.35969346745209,0.2316250303473211,12.850311736703361,1.4672663456540902,22.19916561005823,0,4,4,1.4601753786674698
Troup,0.36487345778042507,22.694532832792948,-0.08977829735880727,11.944967886952513,-0.48823665618096024,14.756099197305447,-0.5089364995887057,25.02680733710303,3,1,4,-0.18051949883701202
Turner,1.1713723120216146,15.313088944718986,0.19642049109567353,14.179194871487597,0.08651866315485096,12.859986787407555,0.586953971405417,27.353992478158524,0,4,4,0.510316359419389
Twiggs,1.7313776258138822,14.879934129100466,-1.2087599584038837,9.534868220972337,-0.6497545633708575,11.611345586231105,-1.394091471174936,23.84235717526929,3,1,4,-0.3803070917839487
Union,0.7077531342296481,10.214473239147136,0.322427912670492,8.314003226727555,-0.06982679282361888,9.662934662003012,0.06956941177686599,24.17244871319436,1,3,4,0.25748091646334675
Upson,-0.05413634480472413,14.81802023418462,-0.6046604660241207,11.07782710879727,-0.6921120990953951,13.846999924889271,-0.2339460623561556,24.7181369684293,4,0,4,-0.3962137430700989
Walker,4.355326287145085,22.79498219517228,-0.11337334520688888,8.837017706772865,0.09164633211584823,11.34899651134958,-0.38278930805199196,27.541346627652867,2,2,4,0.9877024915005133
Walton,-0.4171437391456032,12.552459017182182,0.024171463016148094,8.69355992427066,-0.17330212085718147,11.396418610955752,0.30606049876914604,23.516368696744507,2,2,4,-0.06505347455437265
Ware,0.566970647071566,22.329084529172658,-0.14428757325805697,11.800183244448636,0.14472750781405833,13.977237523257859,-0.8258375330891659,29.153651590859475,2,2,4,-0.06460673786539964
Warren,2.601126160175114,18.87081445939244,0.1829316800693984,11.14311003043939,0.7324690686198232,9.46889886515258,1.9023771204003754,27.253414317367806,0,4,4,1.3547260073161778
Washington,2.91570663799286,19.419174393943706,0.4997530346749681,10.595458391309426,0.4265034910180792,11.377044387201362,0.918507562818757,24.21656555696929,0,4,4,1.1901176816261663
Wayne,-0.5627104401842334,19.27149831118954,0.04008386529305755,9.62607230112197,-0.2302758018622435,13.355968481309134,-0.11246251420437123,27.08736930033687,3,1,4,-0.21634122273944767
Webster,5.405844155844155,2.2077922077922074,2.051158301158301,-1.2548262548262545,0.22720522720522698,8.92968517968518,0.911172161172161,7.783882783882783,0,4,4,2.148844961344961
Wheeler,2.0535476317392627,18.73155562454603,0.6389875274540294,10.946098285061364,-0.6433494450411743,9.382465905022295,-0.11962688531133647,24.283888775263822,2,2,4,0.48238970721019536
White,-0.244912797015315,10.624222361215175,0.675702170333815,7.447065579671274,0.6733144536942032,8.693803712412764,1.2426187692796873,24.597964467059967,1,3,4,0.5866806490730976
